FEP_BUILDING,COMMON_NAME,FEP_BUILDING_DESC,FEP_BUILDING_ABBR,FEP_BUILDING_X_COORDINATE,FEP_BUILDING_Y_COORDINATE,FEP_BUILDING_GROSS_SQFT,ASSIGNABLE,NON_ASSIGNABLE,USABLE,FEP_BUILDING_CLASS
101,Lovett Hall,Lovett Hall,LVH,29.719021,-95.397824,53365.590000,16800.350000,17225.510000,34025.860000,Administrative
102,Maxfield Hall,Robert and Katherine Maxfield Hall,MXF,29.720773,-95.399959,25318.830000,10708.550000,9640.060000,20348.610000,Academic
103,Central Plant,Central Plant,CPL,29.720972,-95.400147,31322.430000,22377.180000,2670.000000,25047.180000,Support
104,Will Rice,Will Rice College,WRC,29.716386,-95.398698,86452.690000,47120.490000,22471.630000,69592.120000,Residence Hall
105,Herzstein,Herzstein Hall,HRZ,29.719356,-95.398495,52332.290000,29263.950000,13037.050000,42301.000000,Academic
106,Baker College,Baker College,BKC,29.717102,-95.399303,105473.610000,53838.020000,31941.190000,85779.220000,Residence Hall
107,Hanszen College,Hanszen College,HNZ,29.715584,-95.400691,115540.600000,61793.610000,34879.700000,96673.310000,Residence Hall
108,Track Stadium,Ley Track and Holloway Field,HFD,29.713244,-95.401697,3534.890000,2542.710000,633.060000,3175.770000,Athletic
109,Keck,Keck Hall,KCK,29.719614,-95.400114,98568.590000,52928.730000,26940.770000,79869.500000,Sci. Research
110,Cohen House,Robert and Agnes Cohen House,COH,29.717803,-95.397215,21747.020000,13062.710000,5565.530000,18628.240000,Support
112,Anderson Hall,M.D. Anderson Hall,ANH,29.718900,-95.399716,49575.600000,27979.920000,14043.550000,42023.470000,Academic
113,Fondren,Fondren Library,FON,29.718137,-95.400128,234328.170000,162850.650000,47517.090000,210367.740000,Academic
114,Huff House,Peter and Nancy Huff House,HUF,29.720548,-95.396279,9400.810000,6133.090000,1838.470000,7971.560000,Administrative
115,Tudor Fieldhouse,Tudor Fieldhouse and Youngkin Center,TUD,29.714970,-95.403768,194020.070000,133122.100000,18022.740000,151144.850000,Athletic
116,Stadium,Rice Stadium,STA,29.716037,-95.409307,205448.570000,183690.760000,28190.220000,211880.980000,Athletic
117,Jones College,Mary Gibbs Jones College - North,JON,29.721520,-95.396935,36422.600000,19721.750000,12799.890000,32521.640000,Residence Hall
118,Jones College,Mary Gibbs Jones College - South,JOS,29.720773,-95.399959,36560.170000,20445.610000,12360.910000,32806.520000,Residence Hall
120,Baker Magisters House,Baker College Magisters House,BKM,29.716993,-95.399835,4196.220000,3699.190000,11.000000,3710.180000,Support
121,Multicultural Center,Multicultural Center,MCL,29.716760,-95.400421,4224.710000,3353.600000,397.750000,3751.350000,Student Life
122,Student Center,Rice Memorial Center - Ley Student Center,RMC,29.717960,-95.401966,79696.580000,50747.210000,20166.670000,70913.880000,Student Life
123,Cooling Tower,Cooling Tower,CTW,29.721612,-95.399615,13536.470000,12262.870000,405.580000,12668.450000,Support
124,Biology,M.D. Anderson Biological Laboratories,ABL,29.718713,-95.402405,102163.620000,54562.510000,37458.060000,92020.570000,Sci. Research
125,Hamman Hall,Hamman Hall,HAM,29.720138,-95.401814,23649.220000,12700.710000,7040.150000,19740.850000,Academic
126,Geology,Keith-Wiess Geological Laboratories,KWG,29.719320,-95.402431,50619.470000,26059.140000,19117.830000,45176.970000,Sci. Research
127,Rayzor,Rayzor Hall,RZR,29.718016,-95.399064,31528.100000,16828.740000,10819.760000,27648.500000,Academic
128,Oshman,Oshman Engineering Design Kitchen,OED,29.721124,-95.401290,26399.620000,19860.360000,4108.200000,23968.560000,Academic
129,Ryon,Ryon Engineering Laboratory,RYN,29.720672,-95.400626,50931.800000,32437.030000,13804.860000,46241.890000,Sci. Research
130,Brown College,Margarett Root Brown College,BNC,29.721445,-95.395929,93068.230000,55430.650000,22110.860000,77541.520000,Residence Hall
131,Brown Magisters House,Brown College Magisters House,BRM,29.721062,-95.396067,4588.880000,4050.430000,0.000000,4050.430000,Support
132,Facilities,Facilities Engineering and Planning,FEP,29.721842,-95.399597,35340.870000,27640.250000,6642.410000,34282.660000,Administrative
133,Space Science,Space Science and Technology,SST,29.719842,-95.402629,87557.050000,51053.490000,30219.770000,81273.260000,Sci. Research
134,Allen Center,Allen Business Center,ALN,29.717629,-95.397839,63196.430000,30058.140000,16977.340000,47035.490000,Administrative
135,Herman Brown,Herman Brown Hall,HBH,29.719927,-95.400857,61776.340000,32844.060000,23029.780000,55873.840000,Academic
136,Old Lovett College,Old Edgar Odell Lovett College,OLC,29.716399,-95.397998,103756.430000,56799.180000,34782.580000,91581.760000,Residence Hall
141,Sewall,Sewall Hall,SEW,29.718338,-95.397972,105231.340000,56429.260000,31896.470000,88325.730000,Academic
143,Mechanical Engineering,Mechanical Engineering,MEB,29.720155,-95.400327,30240.560000,18689.310000,8888.070000,27577.380000,Sci. Research
144,Mudd,Mudd Computer Science Building,MUD,29.720454,-95.401119,30675.920000,17220.790000,9690.580000,26911.370000,Administrative
145,Herring Hall,Robert R. Herring Hall,HRG,29.717030,-95.401093,51221.300000,24588.930000,21003.420000,45592.350000,Academic
146,Annex Building,Police Department Building,POL,29.713823,-95.407016,20946.660000,14920.490000,4135.020000,19055.510000,Administrative
147,Alice Pratt Brown,Alice Pratt Brown Hall,APB,29.716212,-95.404981,153502.120000,65572.970000,48777.350000,114350.320000,Academic
148,George R. Brown,George R. Brown Hall,GRB,29.719205,-95.401330,138984.240000,63479.810000,56788.520000,120268.330000,Sci. Research
149,Duncan Hall,Anne and Charles Duncan Hall,DCH,29.720822,-95.399242,134786.880000,57595.650000,55637.120000,113232.770000,Academic
150,Baker Hall,James A. Baker III Hall,BKH,29.716601,-95.402648,65135.170000,36489.290000,18700.750000,55190.040000,Academic
151,Dell Butcher,Dell Butcher Hall,DBH,29.719462,-95.403153,86670.410000,45676.270000,31580.140000,77256.410000,Sci. Research
152,Graduate Apartments,Rice Graduate Apartments,RGA,29.725247,-95.398299,118215.900000,101825.890000,25922.540000,127748.430000,Residence Hall
153,Humanities,Humanities Building,HUM,29.717614,-95.399624,48987.320000,21826.700000,18799.820000,40626.520000,Academic
154,Reckling Park,Reckling Park at Cameron Field,RCK,29.714004,-95.404274,44308.270000,25322.900000,12885.420000,38208.320000,Athletic
155,Jones Magisters House,Jones College Magisters House,JOM,29.721283,-95.397326,4472.770000,3948.940000,18.580000,3967.520000,Support
156,Jones College,Mary Gibbs Jones College - Commons,JOC,29.721535,-95.396808,27397.390000,14266.860000,7383.330000,21650.190000,Residence Hall
157,McNair Hall,Janice and Robert McNair Hall,MCN,29.717400,-95.403496,378413.530000,273328.130000,73103.080000,346431.210000,Academic
158,Wiess College,Wiess College,WSC,29.714952,-95.400704,97566.340000,54665.430000,27936.630000,82602.050000,Residence Hall
159,Housing and Dining,Housing and Dining Offices,HOU,29.715235,-95.399674,4611.060000,3995.900000,65.440000,4061.340000,Support
160,Martel College,Martel College,MLC,29.722095,-95.397538,110386.970000,56776.100000,33443.010000,90219.100000,Residence Hall
161,Martel Magisters House,Martel College Magisters House,MLM,29.722426,-95.398223,4612.910000,3985.480000,18.640000,4004.120000,Support
162,North Servery,North Kitchen Servery,NSV,29.721839,-95.396625,26097.450000,13954.460000,9068.670000,23023.130000,Student Life
163,South Servery,South Kitchen Servery,SSV,29.715460,-95.401058,38458.870000,26919.630000,9007.810000,35927.440000,Student Life
164,Library Service Center,Library Service Center,LSC,29.656995,-95.443232,39870.500000,34021.860000,3020.860000,37042.720000,Academic
165,Student Health Center,Morton L. Rich Student Health Center,RSH,29.721004,-95.395526,13351.780000,7591.840000,4383.410000,11975.250000,Student Life
166,President's House,Wiess President's House,WPH,29.721393,-95.393900,16557.790000,11789.410000,107.980000,11897.390000,Administrative
167,Data Center,Primary Data Center,PDC,29.658172,-95.443261,25809.220000,19376.180000,4908.170000,24284.350000,Administrative
178,BRC,Bioscience Research Collaborative,BRC,29.711066,-95.402064,873985.470000,578845.160000,178865.940000,757711.100000,Sci. Research
179,South Plant,South Plant,SPL,29.714162,-95.399755,18038.180000,15183.190000,1022.490000,16205.680000,Support
180,McMurtry College,Burton and Deedee McMurtry College,MCC,29.720534,-95.397820,130217.480000,64961.830000,45893.050000,110854.880000,Residence Hall
181,Duncan College,Duncan College,DCC,29.721859,-95.398494,130227.920000,64649.920000,45021.600000,109671.520000,Residence Hall
182,McMurtry Magisters House,McMurtry College Magisters House,MCM,29.720773,-95.398401,4063.330000,3491.680000,0.000000,3491.680000,Support
183,Duncan Magisters House,Duncan College Magisters House,DCM,29.721317,-95.398749,4939.050000,4251.540000,0.000000,4251.540000,Support
184,West Servery,West Kitchen Servery,WSV,29.721104,-95.398376,40995.320000,22355.130000,14372.310000,36727.430000,Student Life
185,Brochstein Pavilion,Raymond and Susan Brochstein Pavilion,BPV,29.717837,-95.400821,11073.910000,9742.080000,526.900000,10268.980000,Student Life
188,IBC Building,IBC Building - 5615 Kirby Drive,IBC,29.722010,-95.418053,6430.210000,4537.960000,0.000000,4537.960000,Academic
196,Greenhouse,Greenhouse,GHS,29.718803,-95.402920,3491.070000,3457.660000,0.000000,3457.660000,Sci. Research
197,Day Care Center,Rice Childrens Campus,RCC,29.716480,-95.414378,9690.330000,8508.290000,245.000000,8753.290000,Support
198,Recreation Center,Barbara and David Gibbs Recreation and Wellness Center,GRW,29.718195,-95.403744,114676.980000,69586.660000,33002.810000,102589.470000,Student Life
199,Rice Village Apartments,Rice Village Apartments,RVA,29.714418,-95.415897,116997.420000,84673.240000,17708.290000,102381.520000,Residence Hall
203,Brockman Hall,Brockman Hall for Physics,BRK,29.719734,-95.401649,123226.520000,62061.400000,47166.840000,109228.230000,Sci. Research
205,Wilson House,Wilson House (Wiess College Magisters House),WIL,29.714727,-95.399837,4093.490000,3649.760000,7.020000,3656.780000,Support
206,Seibel Servery,Abe and Annie Seibel Servery,SBV,29.715970,-95.398403,12104.260000,9262.580000,1767.920000,11030.500000,Student Life
208,Anderson-Clarke,Anderson-Clarke Center,ACC,29.714392,-95.406802,56874.200000,29439.520000,16194.010000,45633.530000,Academic
209,Moody Center,Moody Center for The Arts,MCA,29.714049,-95.405531,64123.830000,30651.620000,25883.220000,56534.840000,Academic
210,GRB Tennis Center,George R. Brown Tennis Center,TEN,29.717900,-95.408310,9066.150000,7562.870000,258.610000,7821.480000,Athletic
211,Cambridge,Cambridge Office Building,COB,29.717070,-95.397530,237336.560000,199025.760000,24192.330000,223218.090000,Administrative
212,Brian Patterson,Brian Patterson Sports Performance Center,PAT,29.717266,-95.409333,70600.690000,46567.240000,18418.470000,64985.710000,Athletic
213,Brockman Hall for Opera,Brockman Hall for Opera,BHO,,,120226.850000,42172.030000,50098.270000,92270.300000,Academic
214,Kraft Hall,Patricia Lipoma '87 and Jonathan A. Kraft Hall for Social Sciences,KRF,,,88498.020000,44452.990000,32738.950000,77191.940000,Academic
215,Will Rice Magisters House,Will Rice College Magisters House,,29.716804,-95.399699,5420.640000,4726.560000,14.850000,4741.420000,Support
216,Sid Richardson College,Sid W. Richardson College,SRC,,,147691.160000,80904.500000,45146.160000,126050.660000,Residence Hall
217,Bubble,Robert L. Waltrip Indoor Training Center,WAL,,,80195.530000,79796.640000,0.000000,79796.640000,Athletic
218,Provisional Campus Facility,Provisional Campus Facility,PCF,,,15247.060000,14281.500000,0.000000,14281.500000,Academic
219,5555 Morningside,5555 Morningside,MOR,,,15233.000000,10461.680000,3507.720000,13969.410000,Administrative
221,Rice Village Townhomes,2405 Shakespeare,RT1,,,10135.520000,8732.370000,49.700000,8782.070000,Residence Hall
222,Rice Village Townhomes,2401 Shakespeare,RT2,,,10132.320000,8727.960000,49.700000,8777.660000,Residence Hall
223,Rice Village Townhomes,5808 Morningside,RT3,,,10138.300000,8712.920000,57.670000,8770.580000,Residence Hall
224,Rice Village Townhomes,5806 Morningside,RT4,,,10138.300000,8532.450000,188.870000,8721.310000,Residence Hall
225,O'Connor Engineering and Science,Ralph S. O'Connor Building for Engineering and Science,OES,,,270635.110000,139642.710000,83806.730000,223449.440000,Sci. Research
226,Sarofim Hall,Susan and Fayez Sarofim Hall,SFH,,,104484.010000,46894.650000,43253.490000,90148.140000,Academic
228,Cannady Hall,William T. Cannady Hall,WCH,,,21409.130000,12824.510000,6110.270000,18934.770000,Academic
229,Hanszen Magisters House,Hanszen College Magisters House,HNM,,,6081.530000,5182.260000,262.650000,5444.910000,Support
230,Ion,The Ion,ION,,,0.000000,0.000000,0.000000,0.000000,Administrative
231,West Lot 5 Mod Bldgs,West Lot 5 MB1,MB1,,,1514.670000,1370.660000,0.000000,1370.660000,Administrative
232,West Lot 5 Mod Bldgs,West Lot 5 MB2,MB2,,,1514.670000,699.070000,672.080000,1371.150000,Administrative
233,West Lot 5 Mod Bldgs,West Lot 5 MB3,MB3,,,1514.670000,1394.700000,0.000000,1394.700000,Administrative
234,West Lot 5 Mod Bldgs,West Lot 5 MB4,MB4,,,1514.670000,1425.670000,0.000000,1425.670000,Administrative
235,West Lot 5 Mod Bldgs,West Lot 5 MB5,MB5,,,1514.670000,1407.090000,0.000000,1407.090000,Administrative
236,West Lot 5 Mod Bldgs,West Lot 5 MB6,MB6,,,1514.670000,1425.670000,0.000000,1425.670000,Administrative
241,TMC3,TMC3 – Helix Park,TMH,,,5656.950000,5171.540000,0.000000,5171.540000,Academic
E1064,TUN,Campus Tunnel System,,,,0.000000,0.000000,0.000000,0.000000,Infrastructure
